146 [main] DEBUG configuration.EnvironmentProperty -  >>>>>>>>>>>>>>>>>> Environment name : env_int<<<<<<<<<<<<<<<<<<<<<<<<
149 [main] DEBUG configuration.EnvironmentProperty - #### Loading property from uri file:/C:/Users/dokninski/Desktop/Szko%c5%82a%20Automatyzacji/Repo/Day14/target/classes/env_int
150 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property env_name = int 
150 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property eTitle = Selenium 
151 [main] DEBUG configuration.EnvironmentProperty - ****Loading environment property appUrl = https://www.selenium.dev/ 
152 [main] DEBUG configuration.EnvironmentProperty - #### Properties loaded from env_int : 3 
340 [main] DEBUG i.g.b.wdm.cache.ResolutionCache - Resolution chrome=111 in cache (valid until 03:31:34 27/03/2023 CEST)
341 [main] DEBUG i.g.b.wdm.cache.ResolutionCache - Resolution chrome111=111.0.5563.64 in cache (valid until 02:31:34 28/03/2023 CEST)
342 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager - Using chromedriver 111.0.5563.64 (resolved driver for Chrome 111)
345 [main] TRACE i.g.b.wdm.cache.CacheHandler - Checking if chromedriver exists in cache
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by chromedriver -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe, C:\Users\dokninski\.cache\selenium\resolution.properties] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by 111.0.5563.64 -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\110.0.5481.77\chromedriver.exe, C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
354 [main] TRACE i.g.b.wdm.cache.CacheHandler - Filter cache by WIN -- input list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] -- output list [C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe] 
355 [main] DEBUG i.g.bonigarcia.wdm.WebDriverManager - Driver chromedriver 111.0.5563.64 found in cache
355 [main] INFO  i.g.bonigarcia.wdm.WebDriverManager - Exporting webdriver.chrome.driver as C:\Users\dokninski\.cache\selenium\chromedriver\win32\111.0.5563.64\chromedriver.exe
419 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
421 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.level: simple
421 [main] DEBUG io.netty.util.ResourceLeakDetector - -Dio.netty.leakDetection.targetRecords: 4
423 [main] DEBUG i.n.u.ResourceLeakDetectorFactory - Loaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@733c423e
433 [main] DEBUG i.n.u.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
434 [main] DEBUG i.n.u.internal.PlatformDependent0 - Java version: 17
435 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
435 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
435 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
436 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Buffer.address: available
436 [main] DEBUG i.n.u.internal.PlatformDependent0 - direct buffer constructor: unavailable
java.lang.UnsupportedOperationException: Reflective setAccessible(true) disabled
	at io.netty.util.internal.ReflectionUtil.trySetAccessible(ReflectionUtil.java:31)
	at io.netty.util.internal.PlatformDependent0$5.run(PlatformDependent0.java:288)
	at java.base/java.security.AccessController.doPrivileged(AccessController.java:318)
	at io.netty.util.internal.PlatformDependent0.<clinit>(PlatformDependent0.java:282)
	at io.netty.util.internal.PlatformDependent.isAndroid(PlatformDependent.java:333)
	at io.netty.util.internal.PlatformDependent.<clinit>(PlatformDependent.java:88)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:114)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:251)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:224)
	at io.netty.util.HashedWheelTimer.<init>(HashedWheelTimer.java:203)
	at org.asynchttpclient.DefaultAsyncHttpClient.newNettyTimer(DefaultAsyncHttpClient.java:111)
	at org.asynchttpclient.DefaultAsyncHttpClient.<init>(DefaultAsyncHttpClient.java:90)
	at org.asynchttpclient.Dsl.asyncHttpClient(Dsl.java:32)
	at org.openqa.selenium.remote.http.netty.NettyClient.createHttpClient(NettyClient.java:94)
	at org.openqa.selenium.remote.http.netty.NettyClient.<clinit>(NettyClient.java:47)
	at org.openqa.selenium.remote.http.netty.NettyClient$Factory.createClient(NettyClient.java:135)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:107)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:94)
	at org.openqa.selenium.remote.HttpCommandExecutor.<init>(HttpCommandExecutor.java:85)
	at org.openqa.selenium.remote.service.DriverCommandExecutor.<init>(DriverCommandExecutor.java:80)
	at org.openqa.selenium.chromium.ChromiumDriverCommandExecutor.<init>(ChromiumDriverCommandExecutor.java:35)
	at org.openqa.selenium.chrome.ChromeDriver$ChromeDriverCommandExecutor.<init>(ChromeDriver.java:94)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:82)
	at org.openqa.selenium.chrome.ChromeDriver.<init>(ChromeDriver.java:71)
	at configuration.BrowserEnvironment.getDriver(BrowserEnvironment.java:43)
	at JUnit.BaseTest.setup(BaseTest.java:21)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:568)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:727)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptLifecycleMethod(TimeoutExtension.java:128)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptBeforeAllMethod(TimeoutExtension.java:70)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
